sample_name	bam	group
Homo_15	/vol/nano/depienne/strling/fix/results/reheader/Homo_15.bam	control
Homo_150	/vol/nano/depienne/strling/fix/results/reheader/Homo_150.bam	control
Homo_151	/vol/nano/depienne/strling/fix/results/reheader/Homo_151.bam	control
Homo_152	/vol/nano/depienne/strling/fix/results/reheader/Homo_152.bam	control
Homo_154	/vol/nano/depienne/strling/fix/results/reheader/Homo_154.bam	control
Homo_155	/vol/nano/depienne/strling/fix/results/reheader/Homo_155.bam	control
Homo_157	/vol/nano/depienne/strling/fix/results/reheader/Homo_157.bam	control
Homo_158	/vol/nano/depienne/strling/fix/results/reheader/Homo_158.bam	control
Homo_159	/vol/nano/depienne/strling/fix/results/reheader/Homo_159.bam	control
Homo_16	/vol/nano/depienne/strling/fix/results/reheader/Homo_16.bam	control
Homo_160	/vol/nano/depienne/strling/fix/results/reheader/Homo_160.bam	control
Homo_163	/vol/nano/depienne/strling/fix/results/reheader/Homo_163.bam	control
Homo_164	/vol/nano/depienne/strling/fix/results/reheader/Homo_164.bam	control
Homo_165	/vol/nano/depienne/strling/fix/results/reheader/Homo_165.bam	control
Homo_166	/vol/nano/depienne/strling/fix/results/reheader/Homo_166.bam	control
Homo_174	/vol/nano/depienne/strling/fix/results/reheader/Homo_174.bam	control
Homo_175	/vol/nano/depienne/strling/fix/results/reheader/Homo_175.bam	control
Homo_176	/vol/nano/depienne/strling/fix/results/reheader/Homo_176.bam	control
Homo_177	/vol/nano/depienne/strling/fix/results/reheader/Homo_177.bam	control
Homo_178	/vol/nano/depienne/strling/fix/results/reheader/Homo_178.bam	control
Homo_179	/vol/nano/depienne/strling/fix/results/reheader/Homo_179.bam	control
Homo_18	/vol/nano/depienne/strling/fix/results/reheader/Homo_18.bam	control
Homo_180	/vol/nano/depienne/strling/fix/results/reheader/Homo_180.bam	control
Homo_181	/vol/nano/depienne/strling/fix/results/reheader/Homo_181.bam	control
Homo_183	/vol/nano/depienne/strling/fix/results/reheader/Homo_183.bam	control
Homo_184	/vol/nano/depienne/strling/fix/results/reheader/Homo_184.bam	control
Homo_185	/vol/nano/depienne/strling/fix/results/reheader/Homo_185.bam	control
Homo_187	/vol/nano/depienne/strling/fix/results/reheader/Homo_187.bam	control
Homo_188	/vol/nano/depienne/strling/fix/results/reheader/Homo_188.bam	control
Homo_19	/vol/nano/depienne/strling/fix/results/reheader/Homo_19.bam	control
Homo_190	/vol/nano/depienne/strling/fix/results/reheader/Homo_190.bam	control
Homo_191	/vol/nano/depienne/strling/fix/results/reheader/Homo_191.bam	control
Homo_192	/vol/nano/depienne/strling/fix/results/reheader/Homo_192.bam	control
Homo_193	/vol/nano/depienne/strling/fix/results/reheader/Homo_193.bam	control
Homo_194	/vol/nano/depienne/strling/fix/results/reheader/Homo_194.bam	control
Homo_195	/vol/nano/depienne/strling/fix/results/reheader/Homo_195.bam	control
Homo_196	/vol/nano/depienne/strling/fix/results/reheader/Homo_196.bam	control
Homo_199	/vol/nano/depienne/strling/fix/results/reheader/Homo_199.bam	control
Homo_2	/vol/nano/depienne/strling/fix/results/reheader/Homo_2.bam	control
Homo_20	/vol/nano/depienne/strling/fix/results/reheader/Homo_20.bam	control
Homo_200	/vol/nano/depienne/strling/fix/results/reheader/Homo_200.bam	control
Homo_201	/vol/nano/depienne/strling/fix/results/reheader/Homo_201.bam	control
Homo_202	/vol/nano/depienne/strling/fix/results/reheader/Homo_202.bam	control
Homo_203	/vol/nano/depienne/strling/fix/results/reheader/Homo_203.bam	control
Homo_204	/vol/nano/depienne/strling/fix/results/reheader/Homo_204.bam	control
Homo_205	/vol/nano/depienne/strling/fix/results/reheader/Homo_205.bam	control
Homo_206	/vol/nano/depienne/strling/fix/results/reheader/Homo_206.bam	control
Homo_209	/vol/nano/depienne/strling/fix/results/reheader/Homo_209.bam	control
Homo_21	/vol/nano/depienne/strling/fix/results/reheader/Homo_21.bam	control
Homo_210	/vol/nano/depienne/strling/fix/results/reheader/Homo_210.bam	control
Homo_211	/vol/nano/depienne/strling/fix/results/reheader/Homo_211.bam	control
Homo_212	/vol/nano/depienne/strling/fix/results/reheader/Homo_212.bam	control
Homo_213	/vol/nano/depienne/strling/fix/results/reheader/Homo_213.bam	control
Homo_216	/vol/nano/depienne/strling/fix/results/reheader/Homo_216.bam	control
Homo_217	/vol/nano/depienne/strling/fix/results/reheader/Homo_217.bam	control
Homo_219	/vol/nano/depienne/strling/fix/results/reheader/Homo_219.bam	control
Homo_22	/vol/nano/depienne/strling/fix/results/reheader/Homo_22.bam	control
Homo_220	/vol/nano/depienne/strling/fix/results/reheader/Homo_220.bam	control
Homo_221	/vol/nano/depienne/strling/fix/results/reheader/Homo_221.bam	control
Homo_222	/vol/nano/depienne/strling/fix/results/reheader/Homo_222.bam	control
Homo_223	/vol/nano/depienne/strling/fix/results/reheader/Homo_223.bam	control
Homo_225	/vol/nano/depienne/strling/fix/results/reheader/Homo_225.bam	control
Homo_227	/vol/nano/depienne/strling/fix/results/reheader/Homo_227.bam	control
Homo_228	/vol/nano/depienne/strling/fix/results/reheader/Homo_228.bam	control
Homo_229	/vol/nano/depienne/strling/fix/results/reheader/Homo_229.bam	control
Homo_23	/vol/nano/depienne/strling/fix/results/reheader/Homo_23.bam	control
Homo_230	/vol/nano/depienne/strling/fix/results/reheader/Homo_230.bam	control
Homo_231	/vol/nano/depienne/strling/fix/results/reheader/Homo_231.bam	control
Homo_232	/vol/nano/depienne/strling/fix/results/reheader/Homo_232.bam	control
Homo_233	/vol/nano/depienne/strling/fix/results/reheader/Homo_233.bam	control
Homo_235	/vol/nano/depienne/strling/fix/results/reheader/Homo_235.bam	control
Homo_237	/vol/nano/depienne/strling/fix/results/reheader/Homo_237.bam	control
Homo_238	/vol/nano/depienne/strling/fix/results/reheader/Homo_238.bam	control
Homo_239	/vol/nano/depienne/strling/fix/results/reheader/Homo_239.bam	control
Homo_24	/vol/nano/depienne/strling/fix/results/reheader/Homo_24.bam	control
Homo_240	/vol/nano/depienne/strling/fix/results/reheader/Homo_240.bam	control
Homo_241	/vol/nano/depienne/strling/fix/results/reheader/Homo_241.bam	control
Homo_242	/vol/nano/depienne/strling/fix/results/reheader/Homo_242.bam	control
Homo_243	/vol/nano/depienne/strling/fix/results/reheader/Homo_243.bam	control
Homo_244	/vol/nano/depienne/strling/fix/results/reheader/Homo_244.bam	control
Homo_246	/vol/nano/depienne/strling/fix/results/reheader/Homo_246.bam	control
Homo_247	/vol/nano/depienne/strling/fix/results/reheader/Homo_247.bam	control
Homo_248	/vol/nano/depienne/strling/fix/results/reheader/Homo_248.bam	control
Homo_249	/vol/nano/depienne/strling/fix/results/reheader/Homo_249.bam	control
Homo_25	/vol/nano/depienne/strling/fix/results/reheader/Homo_25.bam	control
Homo_250	/vol/nano/depienne/strling/fix/results/reheader/Homo_250.bam	control
Homo_251	/vol/nano/depienne/strling/fix/results/reheader/Homo_251.bam	control
Homo_252	/vol/nano/depienne/strling/fix/results/reheader/Homo_252.bam	control
Homo_253	/vol/nano/depienne/strling/fix/results/reheader/Homo_253.bam	control
Homo_254	/vol/nano/depienne/strling/fix/results/reheader/Homo_254.bam	control
Homo_255	/vol/nano/depienne/strling/fix/results/reheader/Homo_255.bam	control
Homo_256	/vol/nano/depienne/strling/fix/results/reheader/Homo_256.bam	control
Homo_257	/vol/nano/depienne/strling/fix/results/reheader/Homo_257.bam	control
Homo_259	/vol/nano/depienne/strling/fix/results/reheader/Homo_259.bam	control
Homo_26	/vol/nano/depienne/strling/fix/results/reheader/Homo_26.bam	control
Homo_260	/vol/nano/depienne/strling/fix/results/reheader/Homo_260.bam	control
Homo_261	/vol/nano/depienne/strling/fix/results/reheader/Homo_261.bam	control
Homo_262	/vol/nano/depienne/strling/fix/results/reheader/Homo_262.bam	control
Homo_263	/vol/nano/depienne/strling/fix/results/reheader/Homo_263.bam	control
Homo_264	/vol/nano/depienne/strling/fix/results/reheader/Homo_264.bam	control
Homo_265	/vol/nano/depienne/strling/fix/results/reheader/Homo_265.bam	control
Homo_266	/vol/nano/depienne/strling/fix/results/reheader/Homo_266.bam	control
Homo_267	/vol/nano/depienne/strling/fix/results/reheader/Homo_267.bam	control
Homo_268	/vol/nano/depienne/strling/fix/results/reheader/Homo_268.bam	control
Homo_269	/vol/nano/depienne/strling/fix/results/reheader/Homo_269.bam	control
Homo_27	/vol/nano/depienne/strling/fix/results/reheader/Homo_27.bam	control
Homo_270	/vol/nano/depienne/strling/fix/results/reheader/Homo_270.bam	control
Homo_271	/vol/nano/depienne/strling/fix/results/reheader/Homo_271.bam	control
Homo_272	/vol/nano/depienne/strling/fix/results/reheader/Homo_272.bam	control
Homo_273	/vol/nano/depienne/strling/fix/results/reheader/Homo_273.bam	control
Homo_274	/vol/nano/depienne/strling/fix/results/reheader/Homo_274.bam	control
Homo_275	/vol/nano/depienne/strling/fix/results/reheader/Homo_275.bam	control
Homo_276	/vol/nano/depienne/strling/fix/results/reheader/Homo_276.bam	control
Homo_277	/vol/nano/depienne/strling/fix/results/reheader/Homo_277.bam	control
Homo_278	/vol/nano/depienne/strling/fix/results/reheader/Homo_278.bam	control
Homo_279	/vol/nano/depienne/strling/fix/results/reheader/Homo_279.bam	control
Homo_28	/vol/nano/depienne/strling/fix/results/reheader/Homo_28.bam	control
Homo_280	/vol/nano/depienne/strling/fix/results/reheader/Homo_280.bam	control
Homo_281	/vol/nano/depienne/strling/fix/results/reheader/Homo_281.bam	control
Homo_282	/vol/nano/depienne/strling/fix/results/reheader/Homo_282.bam	control
Homo_283	/vol/nano/depienne/strling/fix/results/reheader/Homo_283.bam	control
Homo_284	/vol/nano/depienne/strling/fix/results/reheader/Homo_284.bam	control
Homo_285	/vol/nano/depienne/strling/fix/results/reheader/Homo_285.bam	control
Homo_286	/vol/nano/depienne/strling/fix/results/reheader/Homo_286.bam	control
Homo_287	/vol/nano/depienne/strling/fix/results/reheader/Homo_287.bam	control
Homo_288	/vol/nano/depienne/strling/fix/results/reheader/Homo_288.bam	control
Homo_289	/vol/nano/depienne/strling/fix/results/reheader/Homo_289.bam	control
Homo_29	/vol/nano/depienne/strling/fix/results/reheader/Homo_29.bam	control
Homo_290	/vol/nano/depienne/strling/fix/results/reheader/Homo_290.bam	control
Homo_291	/vol/nano/depienne/strling/fix/results/reheader/Homo_291.bam	control
Homo_292	/vol/nano/depienne/strling/fix/results/reheader/Homo_292.bam	control
Homo_293	/vol/nano/depienne/strling/fix/results/reheader/Homo_293.bam	control
Homo_294	/vol/nano/depienne/strling/fix/results/reheader/Homo_294.bam	control
Homo_295	/vol/nano/depienne/strling/fix/results/reheader/Homo_295.bam	control
Homo_296	/vol/nano/depienne/strling/fix/results/reheader/Homo_296.bam	control
Homo_297	/vol/nano/depienne/strling/fix/results/reheader/Homo_297.bam	control
Homo_298	/vol/nano/depienne/strling/fix/results/reheader/Homo_298.bam	control
Homo_299	/vol/nano/depienne/strling/fix/results/reheader/Homo_299.bam	control
Homo_3	/vol/nano/depienne/strling/fix/results/reheader/Homo_3.bam	control
Homo_30	/vol/nano/depienne/strling/fix/results/reheader/Homo_30.bam	control
Homo_300	/vol/nano/depienne/strling/fix/results/reheader/Homo_300.bam	control
Homo_301	/vol/nano/depienne/strling/fix/results/reheader/Homo_301.bam	control
Homo_302	/vol/nano/depienne/strling/fix/results/reheader/Homo_302.bam	control
Homo_304	/vol/nano/depienne/strling/fix/results/reheader/Homo_304.bam	control
Homo_305	/vol/nano/depienne/strling/fix/results/reheader/Homo_305.bam	control
Homo_31	/vol/nano/depienne/strling/fix/results/reheader/Homo_31.bam	control
Homo_32	/vol/nano/depienne/strling/fix/results/reheader/Homo_32.bam	control
Homo_33	/vol/nano/depienne/strling/fix/results/reheader/Homo_33.bam	control
Homo_34	/vol/nano/depienne/strling/fix/results/reheader/Homo_34.bam	control
Homo_35	/vol/nano/depienne/strling/fix/results/reheader/Homo_35.bam	control
Homo_36	/vol/nano/depienne/strling/fix/results/reheader/Homo_36.bam	control
Homo_37	/vol/nano/depienne/strling/fix/results/reheader/Homo_37.bam	control
Homo_38	/vol/nano/depienne/strling/fix/results/reheader/Homo_38.bam	control
Homo_39	/vol/nano/depienne/strling/fix/results/reheader/Homo_39.bam	control
Homo_4	/vol/nano/depienne/strling/fix/results/reheader/Homo_4.bam	control
Homo_40	/vol/nano/depienne/strling/fix/results/reheader/Homo_40.bam	control
Homo_41	/vol/nano/depienne/strling/fix/results/reheader/Homo_41.bam	control
Homo_42	/vol/nano/depienne/strling/fix/results/reheader/Homo_42.bam	control
Homo_43	/vol/nano/depienne/strling/fix/results/reheader/Homo_43.bam	control
Homo_44	/vol/nano/depienne/strling/fix/results/reheader/Homo_44.bam	control
Homo_45	/vol/nano/depienne/strling/fix/results/reheader/Homo_45.bam	control
Homo_46	/vol/nano/depienne/strling/fix/results/reheader/Homo_46.bam	control
Homo_47	/vol/nano/depienne/strling/fix/results/reheader/Homo_47.bam	control
Homo_48	/vol/nano/depienne/strling/fix/results/reheader/Homo_48.bam	control
Homo_49	/vol/nano/depienne/strling/fix/results/reheader/Homo_49.bam	control
Homo_5	/vol/nano/depienne/strling/fix/results/reheader/Homo_5.bam	control
Homo_50	/vol/nano/depienne/strling/fix/results/reheader/Homo_50.bam	control
Homo_51	/vol/nano/depienne/strling/fix/results/reheader/Homo_51.bam	control
Homo_52	/vol/nano/depienne/strling/fix/results/reheader/Homo_52.bam	control
Homo_53	/vol/nano/depienne/strling/fix/results/reheader/Homo_53.bam	control
Homo_55	/vol/nano/depienne/strling/fix/results/reheader/Homo_55.bam	control
Homo_56	/vol/nano/depienne/strling/fix/results/reheader/Homo_56.bam	control
Homo_57	/vol/nano/depienne/strling/fix/results/reheader/Homo_57.bam	control
Homo_58	/vol/nano/depienne/strling/fix/results/reheader/Homo_58.bam	control
Homo_59	/vol/nano/depienne/strling/fix/results/reheader/Homo_59.bam	control
Homo_6	/vol/nano/depienne/strling/fix/results/reheader/Homo_6.bam	control
Homo_60	/vol/nano/depienne/strling/fix/results/reheader/Homo_60.bam	control
Homo_61	/vol/nano/depienne/strling/fix/results/reheader/Homo_61.bam	control
Homo_62	/vol/nano/depienne/strling/fix/results/reheader/Homo_62.bam	control
Homo_63	/vol/nano/depienne/strling/fix/results/reheader/Homo_63.bam	control
Homo_64	/vol/nano/depienne/strling/fix/results/reheader/Homo_64.bam	control
Homo_65	/vol/nano/depienne/strling/fix/results/reheader/Homo_65.bam	control
Homo_66	/vol/nano/depienne/strling/fix/results/reheader/Homo_66.bam	control
Homo_67	/vol/nano/depienne/strling/fix/results/reheader/Homo_67.bam	control
Homo_68	/vol/nano/depienne/strling/fix/results/reheader/Homo_68.bam	control
Homo_69	/vol/nano/depienne/strling/fix/results/reheader/Homo_69.bam	control
Homo_7	/vol/nano/depienne/strling/fix/results/reheader/Homo_7.bam	control
Homo_70	/vol/nano/depienne/strling/fix/results/reheader/Homo_70.bam	control
Homo_71	/vol/nano/depienne/strling/fix/results/reheader/Homo_71.bam	control
Homo_72	/vol/nano/depienne/strling/fix/results/reheader/Homo_72.bam	control
Homo_73	/vol/nano/depienne/strling/fix/results/reheader/Homo_73.bam	control
Homo_74	/vol/nano/depienne/strling/fix/results/reheader/Homo_74.bam	control
Homo_75	/vol/nano/depienne/strling/fix/results/reheader/Homo_75.bam	control
Homo_76	/vol/nano/depienne/strling/fix/results/reheader/Homo_76.bam	control
Homo_77	/vol/nano/depienne/strling/fix/results/reheader/Homo_77.bam	control
Homo_78	/vol/nano/depienne/strling/fix/results/reheader/Homo_78.bam	control
Homo_79	/vol/nano/depienne/strling/fix/results/reheader/Homo_79.bam	control
Homo_80	/vol/nano/depienne/strling/fix/results/reheader/Homo_80.bam	control
Homo_81	/vol/nano/depienne/strling/fix/results/reheader/Homo_81.bam	control
Homo_83	/vol/nano/depienne/strling/fix/results/reheader/Homo_83.bam	control
Homo_85	/vol/nano/depienne/strling/fix/results/reheader/Homo_85.bam	control
Homo_86	/vol/nano/depienne/strling/fix/results/reheader/Homo_86.bam	control
Homo_87	/vol/nano/depienne/strling/fix/results/reheader/Homo_87.bam	control
Homo_88	/vol/nano/depienne/strling/fix/results/reheader/Homo_88.bam	control
Homo_89	/vol/nano/depienne/strling/fix/results/reheader/Homo_89.bam	control
Homo_9	/vol/nano/depienne/strling/fix/results/reheader/Homo_9.bam	control
Homo_90	/vol/nano/depienne/strling/fix/results/reheader/Homo_90.bam	control
Homo_91	/vol/nano/depienne/strling/fix/results/reheader/Homo_91.bam	control
Homo_92	/vol/nano/depienne/strling/fix/results/reheader/Homo_92.bam	control
Homo_93	/vol/nano/depienne/strling/fix/results/reheader/Homo_93.bam	control
Homo_94	/vol/nano/depienne/strling/fix/results/reheader/Homo_94.bam	control
Homo_95	/vol/nano/depienne/strling/fix/results/reheader/Homo_95.bam	control
Homo_96	/vol/nano/depienne/strling/fix/results/reheader/Homo_96.bam	control
Homo_99	/vol/nano/depienne/strling/fix/results/reheader/Homo_99.bam	control
LUEB0081G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0081G.cram	ilaria
LUEB0086G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0086G.cram	ilaria
LUEB0091G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0091G.cram	ilaria
LUEB0096G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0096G.cram	ilaria
LUEB0101G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0101G.cram	ilaria
LUEB0106G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0106G.cram	ilaria
LUEB0111G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0111G.cram	ilaria
LUEB0116G	/vol/nano/ilaria/trios/dna-seq-varlociraptor-central/results/mapped/LUEB0116G.cram	ilaria
